"0","cor.test(cars$speed, cars$dist)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cars$speed and cars$dist"
"1",""
"1","
"
"1","t = 9.464, df = 48, p-value = 1.49e-12"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6816422 0.8862036"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.8068949 "
"1","
"
"1","
"
